[1/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/기타 2021-2026.02.xlsx
  rows=250,000 active_partitions=62
  rows=500,000 active_partitions=62
  rows=750,000 active_partitions=62
[5/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/병원/병원 2024.xlsx
  rows=15,000,000 active_partitions=50
  rows=15,250,000 active_partitions=50
  rows=15,500,000 active_partitions=50
  rows=15,750,000 active_partitions=50
  rows=16,000,000 active_partitions=50
  rows=16,250,000 active_partitions=50
  rows=16,500,000 active_partitions=50
  rows=16,750,000 active_partitions=50
  rows=17,000,000 active_partitions=50
  rows=17,250,000 active_partitions=50
[6/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/병원/병원 2025.xlsx
  rows=17,500,000 active_partitions=50
  rows=17,750,000 active_partitions=50
  rows=18,000,000 active_partitions=50
  rows=18,250,000 active_partitions=50
  rows=18,500,000 active_partitions=50
  rows=18,750,000 active_partitions=50
  rows=19,000,000 active_partitions=50
  rows=19,250,000 active_partitions=50
  rows=19,500,000 active_partitions=50
  rows=19,750,000 active_partitions=50
[7/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/보건소/보건소 2021-2022.xlsx
  rows=20,000,000 active_partitions=62
  rows=20,250,000 active_partitions=62
  rows=20,500,000 active_partitions=62
  rows=20,750,000 active_partitions=62
  rows=21,000,000 active_partitions=62
  rows=21,250,000 active_partitions=62
  rows=21,500,000 active_partitions=62
[8/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/보건소/보건소 2023-2026.02.xlsx
  rows=21,750,000 active_partitions=62
  rows=22,000,000 active_partitions=62
  rows=22,250,000 active_partitions=62
  rows=22,500,000 active_partitions=62
  rows=22,750,000 active_partitions=62
  rows=23,000,000 active_partitions=62
  rows=23,250,000 active_partitions=62
  rows=23,500,000 active_partitions=62
  rows=23,750,000 active_partitions=62
  rows=24,000,000 active_partitions=62
  rows=24,250,000 active_partitions=62
  rows=24,500,000 active_partitions=62
  rows=24,750,000 active_partitions=62
  rows=25,000,000 active_partitions=62
[9/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/상급종병/상급종병_2021.xlsx
  rows=25,250,000 active_partitions=62
  rows=25,500,000 active_partitions=62
  rows=25,750,000 active_partitions=62
  rows=26,000,000 active_partitions=62
  rows=26,250,000 active_partitions=62
  rows=26,500,000 active_partitions=62
  rows=26,750,000 active_partitions=62
  rows=27,000,000 active_partitions=62
  rows=27,250,000 active_partitions=62
  rows=27,500,000 active_partitions=62
  rows=27,750,000 active_partitions=62
  rows=28,000,000 active_partitions=62
  rows=28,250,000 active_partitions=62
  rows=28,500,000 active_partitions=62
  rows=28,750,000 active_partitions=62
  rows=29,000,000 active_partitions=62
  rows=29,250,000 active_partitions=62
[10/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/상급종병/상급종병_2022.xlsx
  rows=29,500,000 active_partitions=50
  rows=29,750,000 active_partitions=50
  rows=30,000,000 active_partitions=50
  rows=30,250,000 active_partitions=50
  rows=30,500,000 active_partitions=50
  rows=30,750,000 active_partitions=50
  rows=31,000,000 active_partitions=50
  rows=31,250,000 active_partitions=50
  rows=31,500,000 active_partitions=50
  rows=31,750,000 active_partitions=50
  rows=32,000,000 active_partitions=50
  rows=32,250,000 active_partitions=50
  rows=32,500,000 active_partitions=50
  rows=32,750,000 active_partitions=50
  rows=33,000,000 active_partitions=50
  rows=33,250,000 active_partitions=50
  rows=33,500,000 active_partitions=50
[11/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/상급종병/상급종병_2023.xlsx
  rows=33,750,000 active_partitions=38
  rows=34,000,000 active_partitions=38
  rows=34,250,000 active_partitions=38
  rows=34,500,000 active_partitions=38
  rows=34,750,000 active_partitions=38
  rows=35,000,000 active_partitions=38
  rows=35,250,000 active_partitions=38
  rows=35,500,000 active_partitions=38
  rows=35,750,000 active_partitions=38
  rows=36,000,000 active_partitions=38
  rows=36,250,000 active_partitions=38
  rows=36,500,000 active_partitions=38
  rows=36,750,000 active_partitions=38
  rows=37,000,000 active_partitions=38
  rows=37,250,000 active_partitions=38
  rows=37,500,000 active_partitions=38
  rows=37,750,000 active_partitions=38
[12/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/상급종병/상급종병_2024.xlsx
  rows=38,000,000 active_partitions=26
  rows=38,250,000 active_partitions=26
  rows=38,500,000 active_partitions=26
  rows=38,750,000 active_partitions=26
  rows=39,000,000 active_partitions=26
  rows=39,250,000 active_partitions=26
  rows=39,500,000 active_partitions=26
  rows=39,750,000 active_partitions=26
  rows=40,000,000 active_partitions=26
  rows=40,250,000 active_partitions=26
  rows=40,500,000 active_partitions=26
  rows=40,750,000 active_partitions=26
  rows=41,000,000 active_partitions=26
  rows=41,250,000 active_partitions=26
  rows=41,500,000 active_partitions=26
  rows=41,750,000 active_partitions=26
  rows=42,000,000 active_partitions=26
  rows=42,250,000 active_partitions=26
  rows=42,500,000 active_partitions=26
[13/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/상급종병/상급종병_2025 2026.xlsx
  rows=42,750,000 active_partitions=14
  rows=43,000,000 active_partitions=14
  rows=43,250,000 active_partitions=14
  rows=43,500,000 active_partitions=14
  rows=43,750,000 active_partitions=14
  rows=44,000,000 active_partitions=14
  rows=44,250,000 active_partitions=14
  rows=44,500,000 active_partitions=14
  rows=44,750,000 active_partitions=14
  rows=45,000,000 active_partitions=14
  rows=45,250,000 active_partitions=14
  rows=45,500,000 active_partitions=14
  rows=45,750,000 active_partitions=14
  rows=46,000,000 active_partitions=14
  rows=46,250,000 active_partitions=14
  rows=46,500,000 active_partitions=14
  rows=46,750,000 active_partitions=14
  rows=47,000,000 active_partitions=14
  rows=47,250,000 active_partitions=14
  rows=47,500,000 active_partitions=14
  rows=47,750,000 active_partitions=14
  rows=48,000,000 active_partitions=14
  rows=48,250,000 active_partitions=14
  rows=48,500,000 active_partitions=14
[14/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과/의원_내과 세부진료과 2021.xlsx
  rows=48,750,000 active_partitions=26
  rows=49,000,000 active_partitions=26
  rows=49,250,000 active_partitions=26
  rows=49,500,000 active_partitions=26
  rows=49,750,000 active_partitions=26
  rows=50,000,000 active_partitions=26
  rows=50,250,000 active_partitions=26
  rows=50,500,000 active_partitions=26
  rows=50,750,000 active_partitions=26
  rows=51,000,000 active_partitions=26
  rows=51,250,000 active_partitions=26
  rows=51,500,000 active_partitions=26
  rows=51,750,000 active_partitions=26
  rows=52,000,000 active_partitions=26
  rows=52,250,000 active_partitions=26
  rows=52,500,000 active_partitions=26
  rows=52,750,000 active_partitions=26
  rows=53,000,000 active_partitions=26
  rows=53,250,000 active_partitions=26
  rows=53,500,000 active_partitions=26
  rows=53,750,000 active_partitions=26
  rows=54,000,000 active_partitions=26
  rows=54,250,000 active_partitions=26
[15/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과/의원_내과 세부진료과 2022.xlsx
  rows=54,500,000 active_partitions=26
  rows=54,750,000 active_partitions=26
  rows=55,000,000 active_partitions=26
  rows=55,250,000 active_partitions=26
  rows=55,500,000 active_partitions=26
  rows=55,750,000 active_partitions=26
  rows=56,000,000 active_partitions=26
  rows=56,250,000 active_partitions=26
  rows=56,500,000 active_partitions=26
  rows=56,750,000 active_partitions=26
  rows=57,000,000 active_partitions=26
  rows=57,250,000 active_partitions=26
  rows=57,500,000 active_partitions=26
  rows=57,750,000 active_partitions=26
  rows=58,000,000 active_partitions=26
  rows=58,250,000 active_partitions=26
  rows=58,500,000 active_partitions=26
  rows=58,750,000 active_partitions=26
  rows=59,000,000 active_partitions=26
  rows=59,250,000 active_partitions=26
  rows=59,500,000 active_partitions=26
  rows=59,750,000 active_partitions=26
  rows=60,000,000 active_partitions=26
  rows=60,250,000 active_partitions=26
  rows=60,500,000 active_partitions=26
[16/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과/의원_내과 세부진료과 2023.xlsx
  rows=60,750,000 active_partitions=26
  rows=61,000,000 active_partitions=26
  rows=61,250,000 active_partitions=26
  rows=61,500,000 active_partitions=26
  rows=61,750,000 active_partitions=26
  rows=62,000,000 active_partitions=26
  rows=62,250,000 active_partitions=26
  rows=62,500,000 active_partitions=26
  rows=62,750,000 active_partitions=26
  rows=63,000,000 active_partitions=26
  rows=63,250,000 active_partitions=26
  rows=63,500,000 active_partitions=26
  rows=63,750,000 active_partitions=26
  rows=64,000,000 active_partitions=26
  rows=64,250,000 active_partitions=26
  rows=64,500,000 active_partitions=26
  rows=64,750,000 active_partitions=26
  rows=65,000,000 active_partitions=26
  rows=65,250,000 active_partitions=26
  rows=65,500,000 active_partitions=26
  rows=65,750,000 active_partitions=26
  rows=66,000,000 active_partitions=26
  rows=66,250,000 active_partitions=26
  rows=66,500,000 active_partitions=26
  rows=66,750,000 active_partitions=26
  rows=67,000,000 active_partitions=26
[17/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과/의원_내과 세부진료과 2024.xlsx
  rows=67,250,000 active_partitions=38
  rows=67,500,000 active_partitions=38
  rows=67,750,000 active_partitions=38
  rows=68,000,000 active_partitions=38
  rows=68,250,000 active_partitions=38
  rows=68,500,000 active_partitions=38
  rows=68,750,000 active_partitions=38
  rows=69,000,000 active_partitions=38
  rows=69,250,000 active_partitions=38
  rows=69,500,000 active_partitions=38
  rows=69,750,000 active_partitions=38
  rows=70,000,000 active_partitions=38
  rows=70,250,000 active_partitions=38
  rows=70,500,000 active_partitions=38
  rows=70,750,000 active_partitions=38
  rows=71,000,000 active_partitions=38
  rows=71,250,000 active_partitions=38
  rows=71,500,000 active_partitions=38
  rows=71,750,000 active_partitions=38
  rows=72,000,000 active_partitions=38
  rows=72,250,000 active_partitions=38
  rows=72,500,000 active_partitions=38
  rows=72,750,000 active_partitions=38
  rows=73,000,000 active_partitions=38
  rows=73,250,000 active_partitions=38
  rows=73,500,000 active_partitions=38
  rows=73,750,000 active_partitions=38
  rows=74,000,000 active_partitions=38
[18/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과/의원_내과 세부진료과 2025.xlsx
  rows=74,250,000 active_partitions=26
  rows=74,500,000 active_partitions=26
  rows=74,750,000 active_partitions=26
  rows=75,000,000 active_partitions=26
  rows=75,250,000 active_partitions=26
  rows=75,500,000 active_partitions=26
  rows=75,750,000 active_partitions=26
  rows=76,000,000 active_partitions=26
  rows=76,250,000 active_partitions=26
  rows=76,500,000 active_partitions=26
  rows=76,750,000 active_partitions=26
  rows=77,000,000 active_partitions=26
  rows=77,250,000 active_partitions=26
  rows=77,500,000 active_partitions=26
  rows=77,750,000 active_partitions=26
  rows=78,000,000 active_partitions=26
  rows=78,250,000 active_partitions=26
  rows=78,500,000 active_partitions=26
  rows=78,750,000 active_partitions=26
  rows=79,000,000 active_partitions=26
  rows=79,250,000 active_partitions=26
  rows=79,500,000 active_partitions=26
  rows=79,750,000 active_partitions=26
  rows=80,000,000 active_partitions=26
  rows=80,250,000 active_partitions=26
  rows=80,500,000 active_partitions=26
  rows=80,750,000 active_partitions=26
  rows=81,000,000 active_partitions=26
[19/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2101-03.xlsx
  rows=81,250,000 active_partitions=29
  rows=81,500,000 active_partitions=29
  rows=81,750,000 active_partitions=29
  rows=82,000,000 active_partitions=29
  rows=82,250,000 active_partitions=29
  rows=82,500,000 active_partitions=29
  rows=82,750,000 active_partitions=29
  rows=83,000,000 active_partitions=29
  rows=83,250,000 active_partitions=29
  rows=83,500,000 active_partitions=29
  rows=83,750,000 active_partitions=29
[20/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2104-06.xlsx
  rows=84,000,000 active_partitions=32
  rows=84,250,000 active_partitions=32
  rows=84,500,000 active_partitions=32
  rows=84,750,000 active_partitions=32
  rows=85,000,000 active_partitions=32
  rows=85,250,000 active_partitions=32
  rows=85,500,000 active_partitions=32
  rows=85,750,000 active_partitions=32
  rows=86,000,000 active_partitions=32
  rows=86,250,000 active_partitions=32
  rows=86,500,000 active_partitions=32
[21/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2107-09.xlsx
  rows=86,750,000 active_partitions=35
  rows=87,000,000 active_partitions=35
  rows=87,250,000 active_partitions=35
  rows=87,500,000 active_partitions=35
  rows=87,750,000 active_partitions=35
  rows=88,000,000 active_partitions=35
  rows=88,250,000 active_partitions=35
  rows=88,500,000 active_partitions=35
  rows=88,750,000 active_partitions=35
  rows=89,000,000 active_partitions=35
  rows=89,250,000 active_partitions=35
[22/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2201-03.xlsx
  rows=89,500,000 active_partitions=38
  rows=89,750,000 active_partitions=38
  rows=90,000,000 active_partitions=38
  rows=90,250,000 active_partitions=38
  rows=90,500,000 active_partitions=38
  rows=90,750,000 active_partitions=38
  rows=91,000,000 active_partitions=38
  rows=91,250,000 active_partitions=38
  rows=91,500,000 active_partitions=38
  rows=91,750,000 active_partitions=38
  rows=92,000,000 active_partitions=38
[23/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2204-06.xlsx
  rows=92,250,000 active_partitions=38
  rows=92,500,000 active_partitions=38
  rows=92,750,000 active_partitions=38
  rows=93,000,000 active_partitions=38
  rows=93,250,000 active_partitions=38
  rows=93,500,000 active_partitions=38
  rows=93,750,000 active_partitions=38
  rows=94,000,000 active_partitions=38
  rows=94,250,000 active_partitions=38
  rows=94,500,000 active_partitions=38
  rows=94,750,000 active_partitions=38
  rows=95,000,000 active_partitions=38
[24/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2207-09.xlsx
  rows=95,250,000 active_partitions=38
  rows=95,500,000 active_partitions=38
  rows=95,750,000 active_partitions=38
  rows=96,000,000 active_partitions=38
  rows=96,250,000 active_partitions=38
  rows=96,500,000 active_partitions=38
  rows=96,750,000 active_partitions=38
  rows=97,000,000 active_partitions=38
  rows=97,250,000 active_partitions=38
  rows=97,500,000 active_partitions=38
  rows=97,750,000 active_partitions=38
  rows=98,000,000 active_partitions=38
[25/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2210-12.xlsx
  rows=98,250,000 active_partitions=38
  rows=98,500,000 active_partitions=38
  rows=98,750,000 active_partitions=38
  rows=99,000,000 active_partitions=38
  rows=99,250,000 active_partitions=38
  rows=99,500,000 active_partitions=38
  rows=99,750,000 active_partitions=38
  rows=100,000,000 active_partitions=38
  rows=100,250,000 active_partitions=38
  rows=100,500,000 active_partitions=38
  rows=100,750,000 active_partitions=38
  rows=101,000,000 active_partitions=38
[26/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2301-03.xlsx
  rows=101,250,000 active_partitions=35
  rows=101,500,000 active_partitions=35
  rows=101,750,000 active_partitions=35
  rows=102,000,000 active_partitions=35
  rows=102,250,000 active_partitions=35
  rows=102,500,000 active_partitions=35
  rows=102,750,000 active_partitions=35
  rows=103,000,000 active_partitions=35
  rows=103,250,000 active_partitions=35
  rows=103,500,000 active_partitions=35
  rows=103,750,000 active_partitions=35
  rows=104,000,000 active_partitions=35
  rows=104,250,000 active_partitions=35
[27/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2304-06.xlsx
  rows=104,500,000 active_partitions=35
  rows=104,750,000 active_partitions=35
  rows=105,000,000 active_partitions=35
  rows=105,250,000 active_partitions=35
  rows=105,500,000 active_partitions=35
  rows=105,750,000 active_partitions=35
  rows=106,000,000 active_partitions=35
  rows=106,250,000 active_partitions=35
  rows=106,500,000 active_partitions=35
  rows=106,750,000 active_partitions=35
  rows=107,000,000 active_partitions=35
  rows=107,250,000 active_partitions=35
[28/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2307-09.xlsx
  rows=107,500,000 active_partitions=32
  rows=107,750,000 active_partitions=32
  rows=108,000,000 active_partitions=32
  rows=108,250,000 active_partitions=32
  rows=108,500,000 active_partitions=32
  rows=108,750,000 active_partitions=32
  rows=109,000,000 active_partitions=32
  rows=109,250,000 active_partitions=32
  rows=109,500,000 active_partitions=32
  rows=109,750,000 active_partitions=32
  rows=110,000,000 active_partitions=32
  rows=110,250,000 active_partitions=32
[29/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2310-12.xlsx
  rows=110,500,000 active_partitions=29
  rows=110,750,000 active_partitions=29
  rows=111,000,000 active_partitions=29
  rows=111,250,000 active_partitions=29
  rows=111,500,000 active_partitions=29
  rows=111,750,000 active_partitions=29
  rows=112,000,000 active_partitions=29
  rows=112,250,000 active_partitions=29
  rows=112,500,000 active_partitions=29
  rows=112,750,000 active_partitions=29
  rows=113,000,000 active_partitions=29
  rows=113,250,000 active_partitions=29
  rows=113,500,000 active_partitions=29
[30/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2401-02.xlsx
  rows=113,750,000 active_partitions=28
  rows=114,000,000 active_partitions=28
  rows=114,250,000 active_partitions=28
  rows=114,500,000 active_partitions=28
  rows=114,750,000 active_partitions=28
  rows=115,000,000 active_partitions=28
  rows=115,250,000 active_partitions=28
[31/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2403-04.xlsx
  rows=115,500,000 active_partitions=28
  rows=115,750,000 active_partitions=28
  rows=116,000,000 active_partitions=28
  rows=116,250,000 active_partitions=28
  rows=116,500,000 active_partitions=28
  rows=116,750,000 active_partitions=28
  rows=117,000,000 active_partitions=28
  rows=117,250,000 active_partitions=28
[32/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2405-06.xlsx
  rows=117,500,000 active_partitions=28
  rows=117,750,000 active_partitions=28
  rows=118,000,000 active_partitions=28
  rows=118,250,000 active_partitions=28
  rows=118,500,000 active_partitions=28
  rows=118,750,000 active_partitions=28
  rows=119,000,000 active_partitions=28
[33/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2407-08 .xlsx
  rows=119,250,000 active_partitions=28
  rows=119,500,000 active_partitions=28
  rows=119,750,000 active_partitions=28
  rows=120,000,000 active_partitions=28
  rows=120,250,000 active_partitions=28
  rows=120,500,000 active_partitions=28
  rows=120,750,000 active_partitions=28
  rows=121,000,000 active_partitions=28
[34/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2409-10.xlsx
  rows=121,250,000 active_partitions=28
  rows=121,500,000 active_partitions=28
  rows=121,750,000 active_partitions=28
  rows=122,000,000 active_partitions=28
  rows=122,250,000 active_partitions=28
  rows=122,500,000 active_partitions=28
  rows=122,750,000 active_partitions=28
  rows=123,000,000 active_partitions=28
[35/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2411-12.xlsx
  rows=123,250,000 active_partitions=28
  rows=123,500,000 active_partitions=28
  rows=123,750,000 active_partitions=28
  rows=124,000,000 active_partitions=28
  rows=124,250,000 active_partitions=28
  rows=124,500,000 active_partitions=28
  rows=124,750,000 active_partitions=28
  rows=125,000,000 active_partitions=28
[36/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2501-02.xlsx
  rows=125,250,000 active_partitions=26
  rows=125,500,000 active_partitions=26
  rows=125,750,000 active_partitions=26
  rows=126,000,000 active_partitions=26
  rows=126,250,000 active_partitions=26
  rows=126,500,000 active_partitions=26
  rows=126,750,000 active_partitions=26
  rows=127,000,000 active_partitions=26
[37/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2503-04.xlsx
  rows=127,250,000 active_partitions=26
  rows=127,500,000 active_partitions=26
  rows=127,750,000 active_partitions=26
  rows=128,000,000 active_partitions=26
  rows=128,250,000 active_partitions=26
  rows=128,500,000 active_partitions=26
  rows=128,750,000 active_partitions=26
[38/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_ 내과 제외 2506-07.xlsx
  rows=129,000,000 active_partitions=24
  rows=129,250,000 active_partitions=24
  rows=129,500,000 active_partitions=24
  rows=129,750,000 active_partitions=24
  rows=130,000,000 active_partitions=24
  rows=130,250,000 active_partitions=24
  rows=130,500,000 active_partitions=24
  rows=130,750,000 active_partitions=24
[39/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_내과 제외 2508-09.xlsx
  rows=131,000,000 active_partitions=22
  rows=131,250,000 active_partitions=22
  rows=131,500,000 active_partitions=22
  rows=131,750,000 active_partitions=22
  rows=132,000,000 active_partitions=22
  rows=132,250,000 active_partitions=22
  rows=132,500,000 active_partitions=22
  rows=132,750,000 active_partitions=22
[40/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_내과 제외 2510.xlsx
  rows=133,000,000 active_partitions=20
  rows=133,250,000 active_partitions=20
  rows=133,500,000 active_partitions=20
  rows=133,750,000 active_partitions=20
[41/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_내과 제외 2511.xlsx
  rows=134,000,000 active_partitions=20
  rows=134,250,000 active_partitions=20
  rows=134,500,000 active_partitions=20
[42/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_내과 제외 2512.xlsx
  rows=134,750,000 active_partitions=19
  rows=135,000,000 active_partitions=19
  rows=135,250,000 active_partitions=19
[43/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/의원_내과 제외-002/의원_내과 제외 2601-02.xlsx
  rows=135,500,000 active_partitions=18
  rows=135,750,000 active_partitions=18
  rows=136,000,000 active_partitions=18
  rows=136,250,000 active_partitions=18
  rows=136,500,000 active_partitions=18
  rows=136,750,000 active_partitions=18
  rows=137,000,000 active_partitions=18
  rows=137,250,000 active_partitions=18
[44/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/종병 병원 2601-02.xlsx
  rows=137,500,000 active_partitions=18
  rows=137,750,000 active_partitions=18
  rows=138,000,000 active_partitions=18
  rows=138,250,000 active_partitions=18
  rows=138,500,000 active_partitions=18
  rows=138,750,000 active_partitions=18
[45/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2026.02)/성분_병원.xlsx
  rows=139,000,000 active_partitions=17
[46/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2026.02)/성분_상급종병.xlsx
[47/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2026.02)/성분_의원_내과 세부진료과.xlsx
  rows=139,250,000 active_partitions=17
  rows=139,500,000 active_partitions=17
[48/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2026.02)/성분_의원_내과 제외.xlsx
  rows=139,750,000 active_partitions=17
  rows=140,000,000 active_partitions=17
  rows=140,250,000 active_partitions=17
[49/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2026.02)/성분_종병.xlsx
  rows=140,500,000 active_partitions=17
  rows=140,750,000 active_partitions=17
[50/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/UBIST 2026.03-04/UBIST 2026.03-04 의원_ 내과 제외 (진료과 29개).xlsx
  rows=141,000,000 active_partitions=18
  rows=141,250,000 active_partitions=18
  rows=141,500,000 active_partitions=18
  rows=141,750,000 active_partitions=18
  rows=142,000,000 active_partitions=18
  rows=142,250,000 active_partitions=18
  rows=142,500,000 active_partitions=18
  rows=142,750,000 active_partitions=18
[51/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/UBIST 2026.03-04/UBIST 2026.03-04 의원_내과 세부진료과.xlsx
  rows=143,000,000 active_partitions=18
  rows=143,250,000 active_partitions=18
  rows=143,500,000 active_partitions=18
